"label","headline"
"0"," UP summa grad mula sa Marawi echoes call for peace"
"1"," MAGHAKA BA ANG TUNAY NA DEMOCRATIC VICE PRESIDENTIAL CANDIDATE?"
"1"," WATCH: Isang Motorcade Rally ang Idinaos na Humiling kay De Lima na Magbitiw Bilang Senador!"
"1"," Inilabas ng NBI ang Mga Paunang Natuklasan Sa Pag-hack Ng Mga Social Media Account ni Senator Bam Aquino"
"1"," 'LET IT GO' MULA SA 'FROZEN' BUMALIK SA ITAAS NG CHARTS, SALAMAT KAY MANNY PACQUIAO"
"0"," Nagsampa ng graft charges ang NBI laban sa mga kawani ng NPO dahil sa mga private work order"
"0"," Gawing transparent ang pagboto ng CA – Robredo"
"0"," IN THE KNOW: Supertyphoon 'Yolanda'"
"1"," SAN FRANCISCO IPINAGBAWAL ANG DEER NA TUMAWID sa GOLDEN GATE BRIDGE"
"1"," HINDI OPISYAL NA ANNOUCEMENT NG MALACAÑANG: 5-DAY HOLIDAY SA PAPAL VISIT SA PILIPINAS"
"0"," Itinalaga ang mga bagong deputy chief ng BuCor"
"1"," Inaprubahan ng SEC ang Rappler-Adobo Chronicles Merger"
"1"," Bakit Nabigo ang Pagbabago mula sa Loob ng System"
"1"," The Gods And Demons Of The Lemming: A Fable About Idolatry"
"1"," AQUINO, ROXAS, MAKIPAGKITA KAY DONALD TRUMP UPANG PAGTALAKAY SA ISYU NG MAMAMAYAN SI SENADOR POE"
"0"," Hinihiling ni dating Palawan Gov. Joel Reyes na ibasura ang kaso ng fertilizer scam"
"1"," (VIDEO) SA BUONG AMERIKA, GINAGAWA NG MGA TAO ANG CHICKEN DANCE, THANKS TO BEYONCE"
"0"," Rody tells Leni: Gusto ko ng hiwalay na inagurasyon"
"1"," PILIPINAS: NAGLABAS NA NG ILANG ROMANTIC COUPLES ANG SONA"
"1"," Duterte on De Lima: 'Nagsimula ang shabu sa Bilibid noong panahon niya'"
"1"," POPE, HUMINGI NG BALUT PARA SA UNANG HAPUNAN SA PILIPINAS"
"1","Ang mga social media 'influencers' ng Pilipinas ay may kakulangan sa pag-iisip upang harapin ang mga pambansang isyu"
"0"," Kulang pa ng P1.4M si Leni sa kanyang poll protest dues"
"1"," MAPOTONG ITINANGGI NG NORWAY ANG PAG-Alok ng PILIPINO NG GOBYERNO NG FINANCIAL AID SA FILIPINO-NORWEGIAN OLYMPIC FIGURE SKATER"
"0"," Hinimok ng gobyerno na kumilos sa presyo, sahod"
"0"," Exorcise 'multo' from trial, Bong Revilla asks"
"1"," FACEBOOK, TWITTER UPANG TANGGALIN ANG MGA HASHTAG (#)"
"1"," Iboboto ng Amerikanong ito si Duterte kung kaya ko, at narito ang tatlong dahilan kung bakit..."
"0"," Kinuha ba ang mga labi ni Marcos mula sa mausoleum sa isang libreng konsiyerto?"
"1"," Hindi sapat na motivator ang #kahirapan at #gutom para magbago ang mga #Pilipino"
"1"," Nais ng NAIA ng Maynila na Mabawi ang Pamagat Nito Bilang Pinakamasamang Paliparan sa Mundo"
"0"," Nagluto rin ng raket ng sibuyas ang kartel ng bawang—ulat ng DOJ"
"0"," Embattled Spanish PM na haharapin ang no-confidence vote ngayong linggo"
"0"," Ang dismissal ng Camarines Norte gov ay pinatigil ng CA"
"1"," Inilabas ng Kagawaran ng Turismo ng Pilipinas ang Bagong Promo Slogan, Isang Double Entender"
"0"," Binawi ng Palasyo ang amnestiya ni Trillanes"
"1"," Nahuli ang UP Student kasama ang mga miyembro ng teroristang NPA sa Negros Island"
"0"," Araw ng Kalayaan ng Republika ng Equatorial Guinea"
"1"," Nais Ngayon ni Donald Trump na Magtayo ng Border Wall sa Pagitan ng US at Canada"
"0"," IN THE KNOW: Quick Response Funds"
"0"," Ang mga kumpanya ng langis ay nagpapataw ng mabigat na pagtaas ng presyo"
"0"," Magsagawa, magreporma, magbago para sa Bagong Taon"
"0"," Mas mahigpit na mga pagsusuri sa imigrasyon sa lahat ng entry point na iniutos"
"0"," Binatikos ng komunidad ng UP ang alok ng board of regents"
"0"," Maaaring i-snub ni Duterte ang kanyang koronasyon, o gagawin niya?"
"0"," Ang mahinang diyeta ay nagpapaantala sa pagbubuntis, pinipigilan ang pagkamayabong - pag-aaral"
"1"," Tatlong OFW sa Saipan, natagpuang patay sa loob ng imburnal"
"0"," Dalawang mahistrado ng SC ang sumama kay Duterte"
"1"," Itinalaga si Miss Universe Pia Wurtzbach sa Gabinete ni Pangulong Duterte"
"0"," Dumating si Trump para makipag-usap sa pinuno ng Palestinian sa Bethlehem"
"1"," WATCH: Nagningning si PNP Chief Dela Rosa sa It's Showtime"
"1"," Dutertenews, May-akda sa NewsToday"
"0"," Ang kaso ng Kavanaugh ay lumaganap habang inihahanda ng DeVos ang panuntunan sa sekswal na pag-atake"
"1"," Aware ba ang DAD ni @MrFrankBaraan sa sinasabing drug links ni Leila De Lima? 😱"
"0"," Paggawa ng kapayapaan sa Peninsula; mga unang taon ng globalisasyon"
"1"," Netizen writes open letter to Sen. Rubio after meeting with Sen. Trillanes: ""Only a moron can be fooled by a fool."""
"0"," Nanalo ang Bulacan sa pinakamahusay na LGU sa coop dev't"
"0"," Ano ang nagtutulak sa kanila na maghanap ng VP post?"
"0"," Malamang na ninuno ng misteryong 'hobbit' ang natagpuan"
"0"," Buwan: Ang relasyon sa US 'rock solid'"
"0"," Inilabas ng DoH ang P8.1-B na maanomalyang proyekto"
"1","Inihayag ng mga dokumento ng CIA ang ulat ng balita na humiling si Cory Aquino ng airstrike mula sa US para patayin ang mga sundalo laban sa kanyang gobyerno"
"1"," Nagprotesta ang mga Estudyante ng UP Hiniling na Magbayad ng Gobyerno"
"0"," Brillantes: Panatilihin si Grace Poe sa balota; pwede pa siyang pumunta sa SC"
"1"," Rudy Giuliani: Babae Sa Larawan Ay Isang Hillary Body Double"
"1","Breaking: Papabilisin ni Pope Francis ang pagiging Santo ni Cory Aquino"
"1"," 10% ng mga obispo at pari ng pilipino ay sumang-ayon sa pinakahuling pahayag ni Pope Francis sa homosexuality"
"1"," Ang galit ni Senator Lacson sa baboy ang dahilan kung bakit may libreng tuition sa lahat ng SUC sa susunod na taon"
"0"," Nagulat si Lacson na walang sumpa na Sona"
"1"," Naabot ang Kompromiso: Kontrobersyal na Torre De Manila Construction Resumes"
"0"," Ipinagtanggol ng mga Mabilog ang 'white house'"
"1","Oras na ba ang mga Pilipino na huminto sa paggawa ng throwbacks sa administrasyon ni Noynoy Aquino?"
"1","BABALA BASAG TRIP! Pelikulang Pilipino Nagbubunyag ng Sikreto: Paano Gumawa ng Pekeng Boobs"
"0"," Matapos matugunan ang pagkaantala, lumipad si Rosenstein kasama si Trump sa AF1"
"0"," Iniimbestigahan ng Palasyo ang mga mayayamang biyahe ng mga opisyal ng ERC"
"0"," Bulacan 1st runner-up sa ATOP-DOT Pearl Awards"
"0"," Nagkaproblema si 'Juana Change' sa pagsusuot ng uniporme ng Army"
"1"," GUSTO NI ANN COULTER NA MA-SCRAPPED ANG NATIONAL SPELLING BEE"
"0"," Trump na laktawan ang South America, ipapadala si Pence"
"0"," Fox's parting shot: Huwag manahimik sa gitna ng mga pang-aabuso"
"0"," VACC, nagsampa ng kaso sa halalan VS Aquino, nanawagan ng pakana ng kampanya sa programa ng bakuna"
"0"," Iba-iba ang reaksyon ng pagbasura ni Duterte sa mga quota sa pag-import ng bigas"
"1"," WATCH: Ano ang nangyari ilang segundo bago harapin ni Sass ang BBC?"
"0"," Inilalagay ng DOH ang mga Ospital sa Code White"
"1"," Ang Paulit-ulit na Bangungot ni Steve Harvey"
"0"," Butuan brgy chairman, pinatay"
"1"," Pagdinig sa Mamasapano: Sinira ni Pangulong Noynoy Aquino ang chain of command na may kalunus-lunos na resulta"
"1"," Tinatanggihan ng Trump Properties ang Mga Banyo na Neutral sa Kasarian"
"1"," Inamin ng babae na sinanay siya ng kampo ni Sen. Trillanes para tumestigo laban kay Pangulong Duterte sa International Criminal Court"
"1"," Kailangang matutunan ng news media na harapin ang kabastusan ni Duterte"
"0"," Hinihimok ng mga obispo na imbestigahan ang mga pagpatay sa 'lumad'"
"0"," DOT asks BI: Pagaan ang proseso ng visa para sa mga turista"
"0"," Rosenstein, Wray mukha galit House Republicans sa pagdinig"
"0"," Top narc busted: Sabihin mong hindi, Col. Marcelino"
"0"," Kinondena ng 5 senador ang pagpatay sa presidente ng unibersidad sa CDO"
"1"," TAIWAN'S TOFU, DURIAN EXPORT BIGLANG SKYROCKET"
"0"," Hold order na inisyu kumpara sa party list lawmaker"
"0"," Naghahain ang La Trinidad ng higanteng veggie salad"
"0"," Para sa gurong ito, ang isang silid-aralan ay maaaring isang kapilya o sementeryo"
"0"," Pabor ang mga Maranao sa kampo ng AFP sa Marawi"
"1"," Kung Paano Sinisira ng mga Tubong Duterte Supporters ang Sariling Kandidato"
"1"," Kalihim ng Komunikasyon ng Pangulo ng Pilipinas: 'Narito na ang Ikalawang Pagdating!'"
"0"," Ang grupo ng mga pribadong paaralan ay nagpapahayag ng mga alalahanin sa suweldo, subsidy"
"1"," Traffic at brownout! Ang NYT ay nagpinta ng kapahamakan at kadiliman sa #Philippines habang lumalawak ang agwat sa imprastraktura!"
"0"," Umabot sa 72 ang mga pagpatay na may kinalaman sa droga mula noong Hunyo 30"
"1"," Isinalaysay ng #Pilipino old-timer ang paglustay ng #Philippines' head start"
"1"," Ang Bongbong Camp ay nagpapakita ng patunay na ang mga ebidensyang nakuha mula sa SC, Leni Camp ay nananatiling tahimik"
"1"," Inilantad ni DLSU Prof. Antonio Contreras ang pagkukunwari ng anti-Marcos crowd"
"0"," Junjun Binay P25M loan na hindi pa nababayaran, 25x na ni-renew"
"1"," Bakit nangingibabaw pa rin ang idiotic na slogan na “Laban” sa Philippine Opposition retorika"
"0"," Inamin ni Mayor ang nakaraan bilang gumagamit ng ilegal na droga"
"1"," Isang Honorary Doctoral Degree ang Iginawad ng UP Kay NoyNoy Aquino"
"1"," Nagbanta si Duterte na ilalabas ang transcript ng tawag sa telepono ni Loida Nicolas Lewis tungkol sa plano ng ICC laban sa kanya"
"0"," Nagsusulat ng mga liham ang mga bata na nagpapasalamat sa mga tropa sa Marawi"
"0"," Ipinagbawal ng Poland ang aktibistang Ukraine mula sa Europa, na nagtatanong"
"1"," Ang Pinakabagong Mga Numero: Si Donald Trump ay Nanalo Kay Hillary Clinton, 52-0!"
"0","Isususpinde ng British Airways ang mga flight sa pagitan ng London, Tehran bilang 'hindi mabubuhay sa komersyo'"
"1"," MALAPIT NA SA DINNER TABLE : GENETICALLY MODIFIED LECHON"
"1"," Bagong Pasabog ng WAC! Isiniwalat kung paano ginamit nila Aquino ,Roxas at iba pa ang DAP para sa 2016 Election!"
"1"," Aquino Itinanggi ang Akusasyon ni Duterte sa Mamasapano Massacre"
"0"," Ang pandarambong ay hindi kasama sa parusang kamatayan"
"1"," Si Jover Laurio ng PAB ay Umalis sa PH, Nag-apply Para sa Political Asylum Sa Netherlands"
"0"," Reklamo ni Digong: Lagi akong na-out of context"
"1"," Bakit Kinansela ni Obama ang Pagpupulong kay Pangulong Duterte ng Pilipinas"
"1"," #PiliPinasDebates2016 kinalabasan: Mar Roxas ang malinaw na natalo sa 2016 Philippine presidential debate"
"0"," Rein in your Cabinet, watch your language, Ramos tells Duterte"
"1"," BASAHIN: Humingi ng tawad si Taguba kay Paolo Duterte"
"1","Inaresto ang ikalawang suspek sa likod ng brutal na pagpatay kay Joanna Demafelis, posibleng maharap sa kamatayan sa pamamagitan ng pagbibigti"
"0"," 'Siya ay may kakayahang umunawa tulad ng isang propeta'"
"1"," Nais ng mga mambabatas ng 100,000 pesos na multa para sa mga taong hindi kakanta ng “Lupang Hinirang” nang maayos"
"0"," Nais ng PNP chief na mag-intern ang mga kadete sa paaralan ng SAF"
"0"," Mga batayan para sa pagtanggi sa petisyon para sa legal na paghihiwalay"
"0"," Nakahanda si Duterte sa EO kung hindi maipasa ng Kongreso ang BBL"
"0"," Pinatay ng mga pulis ng Indonesia ang anim na militanteng Islam"
"0"," Sinabi ng MILF: Alisin ang iyong teritoryo ng mga terorista"
"0"," Nagsampa ng reklamo sa etika si dating Customs chief Faeldon laban kay Lacson"
"1"," Ang petisyon laban kay Ferdinand Marcos na burol sa LNMB ay mabibigo sa purong legal na batayan"
"0"," Kasunduang pangkapayapaan na malamang bago ang 2019, nagbabala ang mga rebeldeng komunista"
"1"," PILIPINAS' PRESIDENT AQUINO, ANG DAKILANG STATISTICIAN"
"0"," Iminungkahi ng Benham Rise development body"
"1"," Pilipinas: Nag-impake ang Mga Bapor na Pandigma ng US, Nakikitang Naglo-load ng mga Crates Ng Balikbayan Boxes"
"1"," PILIPINAS PATALIGING KAPITALISTANG REPUBLIKA NG SAN MIGUEL"
"0"," Shoot order ay natakot sa alkalde ng Leyte"
"1"," Kat de Castro slams Duterte's Haters: “If you think you can do better than the President, takbo kayo sa 2022 ha?”"
"0"," Hiniling ng DOJ na imbestigahan ang mga buwis sa pagmimina ng backer ng LP"
"0"," Ang mga manggagawa sa pangangalagang pangkalusugan ay madaling kapitan ng pag-atake - UN"
"1"," The election-winning path FORWARD for the Philippine Opposition"
"1"," INAakusahan ni TIMOTHY BRADLEY ANG NANAY NI MANNY PACQUIAO NG VOODOOISM"
"1"," Baron Geisler, na maging endorser ng Ace Hardware dahil sa usong Suntukan sa Ace Hardware"
"1"," Bakit patuloy na ibinoboto ng mga Pilipino ang mga tanga tulad ni 'senator' Antonio Trillanes"
"1"," Nakilala ni Duterte ang batang ASG na kinidnap na biktima sa Malacañan"
"0"," P470-M na proyekto para sa pinakamahusay na gumaganap na mga LGU"
"0"," Ang website ng ICRC ay tumutulong sa muling pagsasama-sama ng mga pamilyang nahati sa krisis sa Marawi"
"1"," Former UP Socius president writes open letter to fake feminist: Sa halip na hiyain mo si Mocha, bakit hindi mo siya hikayatin at suportahan?"
"0"," DBM maglalabas ng P490M para sa Boracay road rehab"
"0"," Naghanda si Duterte na maghintay ng isang taon para matapos ang krisis sa Marawi"
"0"," Pinalawig ng Taiwan ang visa-free privilege para sa mga Pilipino"
"0"," Mar, nabigo ang LP na maghain ng ulat ng gastos"
"0"," Aquino, Roxas, Gabinete para bisitahin ang puntod ni Robredo"
"0"," Sino ang takot kay Espenido? Hindi ang mayor ng bayan ng Cebu"
"1"," PANOORIN! NAPANGANGA ang kanilang LIDER ng ASEAN sa kagandahan ni First Lady Honeylet Avanceña"
"0"," Palasyo nagdeklara ng 'digmaan' laban sa mga smuggler ng bigas"
"0"," Nagtakda ang JBC ng panayam para sa 5 aspirante ng SC"
"1"," Nagbabagang balita! :VP Leni Robredo binatikos ng mga senado ang paglegal daw ng droga sa pilipinas ay ang kanyang matuwid na daan!"
"0"," Pagkatapos ng surge, medyo bumaba ang presyo ng gasolina"
"1"," Pinagbawalan? Ginoong Lingao, matuto tayo kay Carlos Celdran"
"0","Pinaplano ng mga Chinese investor ang proyektong pabahay sa Cebu"
"1"," Aquino To Duterte: Please Make Me Caretaker Of Malacañang"
"1"," Ang pambansang kahusayan sa #sports ay sumasalamin sa pambansang katangian"
"1"," Bam Aquino, Ang Pag-aalis ng NFA Council ay Makakaapekto sa Kita Ng Mga Miyembro ng Konseho"
"0"," COA questions dormant 'Araw ng Dabaw' account"
"0"," Pabor ang mga magsasaka ng Ilokano sa two-tier cigar tax hike"
"0"," Nagbabala ang mga manlalakbay sa dagat: Maging alerto habang masama ang panahon"
"0"," IN THE KNOW: Anti-Hospital Deposit Law"
"1"," Ano ang maaaring pag-usapan ni Duterte kay Leni Robredo sa hapunan"
"0","Sinabi ni Aguirre na hindi tao ang mga kriminal, tinututulan ang ulat ng Amnesty International"
"0"," Tumaas ang kaso ng dengue sa unang kalahati ng taon"
"1"," Hindi ligtas ang mga Pilipino habang nasa poder ang kasalukuyang VP Leni Robredo"
"1"," Itinataguyod ni Duterte ang malusog na nasyonalismo na maghahatid sa mga Pilipino sa tamang landas"
"1"," JUSTIN BIEBER AY MAGHAHANAP NG ASYLUM SA SAN FRANCISCO PAGKATAPOS NG CONCERTS SA CALIFORNIA"
"1"," Sapat na kaya sa mga Millennial ang susunod na anti-Duterte rally?"
"0"," Bubuo ang DA ng task force para sa palitan ng binhi ng palay"
"1"," Ang mga Filipino Scientist ay Nag-imbento ng Gene Therapy na Makapagpapagaling sa Katangahan"
"0"," Ang Valenzuela City ay nakakuha ng 4 na parangal noong Hulyo"
"1","PRESIDENT AQUINO: “OPISYAL NA NGAYON ANG PILIPINAS ISANG MAYAMAN NA BANSA”"
"0"," Binay naghain ng panukalang batas para protektahan ang kababaihan"
"0"," Shades of Castroism"
"1","Pinuri ng mga netizens ang administrasyong Tugade at Duterte para sa napakalaking pagpapabuti sa NAIA sa loob lamang ng 3 buwan"
"0"," Mga importer sa PPA: Tanggihan ang 25% pagtaas ng taripa"
"1"," Naglalaro ng DOTA si “Mar Roxas”."
"1"," MAGPAPAHAYAG ANG CNN NG FINAL BROADCAST SA 5 PM SA HUNYO 1, 2015 (VIDEO)"
"0"," National ID system"
"1"," Nabigo ang isang paslit na tao sa pagbuo ng isang kagalang-galang na #demokrasya"
"1"," Iminungkahi ni Congresswoman Roman ang Pagbabago sa National ID Bill"
"1"," Mali ang pag-twerking sa live na TV"
"1","Nangako si Duterte ng libreng irigasyon para sa mga magsasaka"
"1"," Ninanakawan ng Mga Espesyal na Piyesta Opisyal ng Pilipinas ang Mga Manggagawa ng Kanilang Sahod"
"1"," Bakit hindi magiging magaling na pangulo ng #Philippines si Bongbong Marcos"
"1"," Tapos na ang lahat: Sinapian na ng China ang Pilipinas"
"0"," Binatikos ng NPA ang 'military harassment' sa DavOr"
"0"," 'Hindi sa casino, oo sa reporma sa lupa sa Boracay Island'"
"1"," Sa Kanyang Sariling Salita: Ipinahayag ni Barack Obama ang Kanyang Pinili Para sa Pangulo"
"1"," MICHELE BACHMANN IMINUMUNGKA NA LUMIKHA NG 51ST US STATE PARA SA AMERICAN EXPATRIATES"
"0"," Kinasuhan ng punong botohan ang asawa"
"1"," Ang PNCC sa ilalim ng pamamahala ng Malacañang kahit na nag-aalangan si PNoy sa maling pamamahala nito"
"1"," GUSTO NI PHILIPPINE PRESIDENT AQUINO NA MULI ANG INTERNATIONAL AIRPORT NG MAYNILA SA MGA PINAKA MASAMA SA MUNDO"
"0"," Maaaring tingnan ng Senado ang pagbasura ng DOJ sa mga singil sa droga, sabi ni Gordon"
"1"," Kumakalat sa internet ang alleged Musically Queen scandal"
"1"," Netizens slams Pia Ranada over “Mahirap talaga kapag matanda na” tweet"
"0"," Ang unang taon ng pagbebenta ng marijuana sa Nevada ay lumampas sa mga inaasahan"
"1"," PHILIPPINE VP JOJO BINAY TO DElivery TSONA"
"1"," Naglo-lobby ba ang US sa international community para i-pressure ang #Philippines sa pagpasa ng #Bangsamoro Basic Law?"
"0","Namuhunan ang PH ng P10B para sa Apec meet"
"1"," Hiniling ng Babae sa St. Peter Funeral Service na I-cremate ang Mister ng Mister na Buhay"
"0"," Ditch Escudero, payo ni Osmeña kay Poe"
"1","MALAKING WELCOME, TICKER TAPE PARADE AT TAX RECEIPT NA NAGHIHINTAY SA MGA GRAND WINNER NG “ASIA'S GOT TALENT”"
"0"," Niregaluhan si Pia ng bamboo cocktail dress"
"1"," DE LIMA NAGPADALA NG SULAT SA UN PARA PA-IMBESTIGAHAN SI DUTERTE!"
"0"," Walang Holy Week break para sa mga terorista"
"1","ANG MGA BOTO AY SA: TOP TEN, TOP FIVE SA MISS UNIVERSE PAGEANT"
"1"," Sinisi ni Donald Trump si Sarah Palin Para sa Kanyang Pangalawang Pagtapos sa Iowa Caucuses"
"0","Isinara ng mga sagupaan ang highway"
"0"," Sinimulan ng mga pulis ang ballistic test sa mga baril ng mayor"
"1"," Sa Nangungunang Balita Ngayon: Mga Milyonaryo At Bilyonaryo"
"1"," 2 Kaibigan noong ika-9 ng Mayo sina Roxas, Poe, Duterte, BBM, at Robredo"
"1"," WATCH: Hinimok si De Lima ng mambabatas na kusang magbitiw sa puwesto o mapatalsik matapos ang pagbubunyag ni Dayan"
"0"," 4 na dating militar na pinangalanan sa mga nangungunang posisyon sa Customs"
"1"," ANG PILIPINAS AY NAGLABAS NG BAGONG AMBISYONG TOURISM CAMPAIGN"
"1"," Gennifer Flowers, Pia Alonzo Wurtzbach na Magkaroon ng Mga Upuan sa Pangharap na Row Sa panahon ng Debate ng Trump-Clinton"
"1"," Itinakda ng Departamento ng Estado ng US na Kanselahin ang Pasaporte ni Donald Trump Dahil sa Mga Hindi Nabayarang Buwis"
"0"," Idemanda mo ako, naglakas-loob si Bello sa mga nag-aakusa"
"0"," Naghain ang Kamara ng 3rd case laban kay De Lima sa Senado"
"1"," NATUKLASAN NG STANFORD SCIENTIST ANG LUNAS PARA SA SELFITIS"
"0","Mawawalan si Poe ng LP perks kapag umalis siya sa administrasyon, sabi ng mambabatas ng LP"
"0"," Nahuli ang pinaghihinalaang pangkat ng Aussie human trafficker"
"0"," Pakiramdam ng Japan ay nahuhuli sa digitalization"
"0"," COA scores Olongapo for P159-M collection failure"
"0"," Holiday leave: Iminumungkahi ng gobyerno ang staycation para maiwasan ang bagyo"
"1"," ANONG SASASABI NI ARNOLD SCHWARZENEGGER SA MGA TATANGGALIN SA 'CELEBRITY APPRENTICE'"
"0"," Sinusuportahan ng abogado ng Pangulo ang paghahanap sa kulungan ng Cebu"
"0"," S. Cotabato na magpatupad ng mga dev't program para sa mga komunidad ng IPs"
"1","NoyNoy Aquino, Mar Roxas Inakusahan Si Philippine VP Leni Robredo Ng Pagiging Star Fruit"
"1"," RENÉE ZELLWEGER IYAK SEXISMO SA REAKSYON SA BAGONG TINGIN NIYA"
"0"," Ang mga pagsususpinde ay nag-udyok sa panawagan ng mga pinuno ng Kamara para sa caucus"
"0"," Malapit nang iendorso ni Aquino si Roxas bilang kanyang anointed"
"1"," Sinusuri ng Adobo Chronicles ang Mga Pagsasalin sa Facebook"
"0"," Draft Senate report ay sumusuporta sa plunder raps laban sa mga Binay"
