"label","headline"
"0"," Binatikos ni Sister Patricia Fox ang PH 'reign of tyranny'"
"0"," 14 ang patay sa Western Visayas drug war"
"0"," Si Kris Aquino ay pumunta sa Hollywood"
"1"," Pag-asa para sa #Pilipinas: Trike driver tinuturuan ang mga kabataan sa sakit ng magkalat!"
"0"," Tax reform bill na nilagdaan sa gitna ng mga batikos"
"0"," Nagtakda ang SC ng oral arguments sa same-sex marriage bid"
"1"," Ang Pagkaadik ng Pinoy Sa Drama At Kung Bakit Hindi Ito Nakakatulong sa Bansa"
"0"," Nakita ng BIR na 'walang anomalya' sa tax returns ni Sereno"
"0"," Poe sa DOTr: I-address ang traffic, huwag nang maghintay ng emergency powers"
"0"," Nakatira ka ba sa quake zone? Binabaybay ng mga bagong mapa ng Phivolcs ang 100-km West Valley Fault"
"0"," Ang mga babaeng sundalo ay nagpakita ng katapangan sa Marawi combat zone"
"1"," 3 Bagay sa Pilipinas na Mas Masahol pa sa Homosexuality"
"1"," Adobo Chronicles Exclusive: Buhay Carinderia's P80 Million Budget Reveled"
"1"," #LeniLeaks : Sec. Ang hamon ni Raffy Alunan at ang pag-aatubili ng Mainstream Media"
"0"," MMDA chief out of LP Senate slate"
"0","Nagmartsa ang oposisyon ng Zimbabwe sa kabisera, naghahanap ng patas na boto"
"1"," Caught On Tape: Pag-uusap nina Pangulong Duterte at VP Robredo sa mga seremonya ng pagsisimula ng PNPA"
"0"," Gusto ni Duterte na ganap na maipatupad ang RH law"
"0"," Tumaas ng 36% ang kaso ng dengue sa buong bansa, sabi ng DOH"
"0"," P3-bilyong telecom investment, tumaas sa ARMM"
"0"," Bumoto ang Boracay sa Top 10 destinations"
"0"," Tulay, mga proyektong daan sa daan na nakikitang magpapagaan ng trapiko sa Batangas City"
"1","AIRBUS IPINALABAS ANG PINAKABAGONG AIRRCRAFT: KARAGDAGANG LEGROOM, KAWALANG SIKO NG KWARTO"
"0"," Ormoc City stages 2nd Piña Festival"
"0"," Pinag-aaralan ni Pope OK ang mga archive ng Vatican sa McCarrick scandal"
"1"," Walang batas, alituntunin o regulasyon na may kinalaman sa karapatan ng Malacanang Press Corps na i-cover si Pangulong Duterte – PCOO"
"0"," Ang paggasta sa konstruksiyon ng US ay bumaba ng 1.1 porsyento noong Hunyo"
"0"," Tinapos na ng Senado ang pag-uusisa ngunit tila hindi nasaktan si Binay"
"1"," Rappler, Adobo Chronicles Nagbanggaan ang Kutis (Ang Pangulo)."
"0"," Nanalo ang Cavite bettor ng P47.8M"
"1"," HAWAII'S ""CHINAMAN'S HAT"" TO BE RENAMED ""PINOY SALAKOT"""
"0"," Bumaba ang temperatura sa 9.60C sa Baguio; pinakamalamig na araw na inaasahan sa Pebrero 19-23"
"0"," Nag-aalala si Villar sa mga kasambahay sa ibang bansa"
"1"," Nakatira ako sa PILIPINAS, hindi ang bula na Imperial Manila"
"0"," HINAKOT DAHIL sa pagnanakaw sa tiyahin ni robin padilla"
"0"," 'Ang mga masaker sa panahon ng rehimeng Marcos ay nagsilang ng paglaban ng Moro'"
"1"," Mga mayayamang Pilipino lang ang may problema sa Martial Law years"
"1"," Tinanggap ng Israel ang Paghingi ng Tawad ni Duterte: “Tinatanggap Namin At Alam Namin na Hindi Ito Sinasadya”"
"0"," Bato: Mga baybaying bahagi ng mga ruta ng pagpupuslit ng droga"
"1"," Leni Robredo nagproklama ng 'vice president'! Altogether now: 'Ang bayan kong Pilipiiiinaaassz…'"
"0"," Army para masiguro ang 'pribadong' Marcos birthday bash"
"0"," Pagpapatalsik sa mga airport exec sa 'tanim-bala' ipinilit"
"0"," LGU investment ventures itinulak sa Luzon"
"1"," Nakikita ba natin ang pagtatapos ng isang panahon ng matinding liberalismo?"
"1"," KINUMPIRMA NG PAG-AARAL NG OHIO STATE UNIVERSITY: NAG-SELFIE NG METAL DISORDER"
"0"," 'Wag nating sayangin ang sandali'"
"1"," Ang napakaraming tao sa Duterte Grand Rally ay nagmamarka ng pagtatapos ng isang panahon at pagdating ng pagbabago"
"1"," SI POPE FRANCIS SINASABIHAN ANG PILIPINAS MAYOR"
"0"," Ang mga biktima ng 'Nanlaban' ay hindi nabigla sa mga legal na hadlang"
"0"," Maayos ang mukha ng mga pasaherong Grab"
"0"," Ang ready-to-eat na 'arroz caldo' ay nangunguna sa mga R&D awardees"
"1"," De lima sa mga pag-atake: 'Ang ilan ay totoo'"
"1"," Bakit ang coal-minded Duterte ay nasa maling panig ng kasaysayan"
"1"," WATCH: Duterte supporters binastos ni Jim Paredes"
"0"," Ang mga driver na nag-iiwan ng mga bata na mag-isa sa mga kotse ay nahaharap sa pagbawi ng lisensya"
"1"," NAGPASALAMAT ANG UNDOCUMENTED MEXICAN IMMIGRANTS kay DONALD TRUMP PARA SA BOOM SA KANILANG NEGOSYO"
"1"," PNoy Gagawa ng Bagong Prime-time Show Para sa ABS-CBN"
"1"," Duterte sa updated Drug List: “Masyadong makapal”"
"1"," LOOK: Listahan ng mga bumoto ng Supreme Court Justices na bumoto para patalsikin si Sereno"
"0"," Pagboto sa mga mall: Bakit hindi? sabi ng Comelec"
"0"," Humingi ng update ang Senado sa pagsisiyasat ng pagpatay sa ex-Makati engineer"
"1"," NAGBABAGANG BALITA! ISANG MEMBRO NG MAUTE GROUP SUGATAN GUSTONG TUMAKAS NAHULI SA CHECK POINT NG MGA MILITAR !"
"1"," THROWBACK: 'Playgirls' performance sa pagtitipon ng Liberal Party"
"1"," Ikinagulat ng kanyang mga followers ang post ni Inday Sara sa social media na nagpapatunay sa balitang patay na siya."
"1","Sinabi ni Sarah Palin na Handa Siyang Itapon si Trump"
"0"," 'Kailangan ng ERC ng mga kumikilos na komisyoner'"
"0"," Nanawagan ang mga eksperto sa bukid para sa pangangalaga sa lupa"
"1"," Hindi pa naganap: Apat na Kandidato sa Pangulo ang Lumahok sa Isang Porum ng mga Kandidato Bago ang mga Asian American"
"1"," Ipinakita ni Leni Robredo ang Pambansang Kasuotan para sa Miss Philippines-Universe sa Susunod na Taon"
"1"," LOOK: Listahan ng mga krimeng mapaparusahan ng kamatayan sa bagong death penalty bill"
"1"," Kailangan na Ngayon ng Mga Bagong Sticker Para sa Lahat ng Balikbayan Box"
"1"," GINAWANG OPISYAL NG AMERICAN PSYCHIATRIC ASSOCIATION: 'SELFIE' ISANG METAL DISORDER"
"1"," SILICON VALLEY ENTREPRENEUR MAY SOLUSYON PARA SA GROUP 'SELFIES' : RETRACTABLE BOOM POLES"
"0"," Aquino: Hindi na siya ang Jejomar Binay na kilala ko"
"0","Balloon spreads abo ng founder ng international hot air balloon fest"
"0"," Bilang ng pulisya, 103 ang bilang ng mga namatay sa droga"
"1"," Maria Ressa: 'Nakatulong ang Rappler na Mahalal si Duterte'"
"0"," Tinambangan ng mga pulis; 1 patay, 1 sugatan; narekober ang van ng mga salarin"
"0","32 arestado sa drug sweeps sa Olongapo"
"0"," Ipinagpapatuloy ng DPWH ang trabaho sa 1.7-km highway"
"1"," Aquino, Duterte, at ang “Kill List”: Isang Paghahambing ng Extrajudicial Killing Statistics"
"1"," NAKAKAGULAT! Kasuka-sukang Baho Ni Trillanes Nilantad Sa Publiko! DAPAT PANOORIN"
"0"," Ang saklaw ng PhilHealth ay umabot na sa 97 milyong Pilipino noong 2017"
"1"," Liham Ng Buwan Sa Adobo Chronicles"
"1"," ITINULONG NG MGA REPUBLIKA ANG BAGONG BATAS UPANG PROTEKTAHAN ANG MGA EMPLOYER NA SINUSAP ANG MGA SINGLE NA BABAE DAHIL SA PAGBUNTIS"
"0"," Israel, Palestinians ay nakikipag-away sa mga bagong embahada sa Jerusalem"
"0"," Kinasuhan ng DOTr sina Roxas, Abaya ng plunder sa mga kontrata ng MRT 3"
"1"," Bawat Senador ay Ookupahin ang 3 Palapag Sa Iminungkahing Bagong Gusali ng Senado"
"0"," Mga opisyal ng PNPA para makakuha ng promotion break"
"1"," PINILI NI HILLARY SI BILL CLINTON BILANG VP RUNNING MATE!"
"0"," Ang kaso na isinampa sa nakamamatay na duck boat na paglubog ay naghahanap ng $100 milyon"
"1"," Ang Quiet Achievement ay wala sa bokabularyo ni Leni Robredo"
"1"," Corruption vs. Incompetence: Alin ang Lesser Evil?"
"1"," Inaprubahan ng Senado ang 'National ID system' sa huling pagbasa"
"0"," Pinagtatalunan ng kompanya ang ulat ng 'windfall' sa Macapagal Boulevard"
"1","Nais ni Senador Risa Hontiveros na Ideklara ang Oktubre 1 Bilang Pambansang Araw ng Plastic Surgery"
"0"," Binanggit ni Aquino ang dinamikong pamana ng mga Chinoy"
"1"," Si Jejomar #Binay ay magiging magaling na Presidente ng #Pilipinas"
"0"," Nagkakaisang itinataguyod ng hukuman sa Zimbabwe ang panalo sa halalan ng pangulo"
"1"," Ang pulisya ng Pilipinas, tulad ng karamihan sa mga puwersa ng pulisya, ay may legal na batayan para barilin ang mga tao"
"1"," Idineklara ni Donald Trump ang Nobyembre 8 Lumpia Martes"
"1"," Bakit Hindi Napunta si Kris Aquino sa Hollywood Film."
"0"," Ang 'tahimik na oras' ni Aquino: Pagdarasal para sa mga 'haters'"
"0"," Pinangalanan ng UNICEF ang modelo ng QC para sa pangangalaga ng sanggol"
"1","Ang 'magnificent seven' na iba pang kongresista ng oposisyon ay nakakuha ng zero budget sa susunod na taon"
"0"," Inamin na gumagamit ng droga na na-tag sa panggagahasa-pagpatay ng 5-taong-gulang na batang babae"
"1"," Si Senador Trillanes ay naghain ng panukalang batas Para Baguhin ang Watawat ng Pilipinas"
"0"," 5 patay, 5 sugatan nang mahulog ang trak mula sa tulay"
"1"," KERRY COURTS WORLD SUPPORT PARA SA ATING STRIKE SA SYRIA"
"1"," Ang FDA ay naghahangad na isulong ang gutom"
"0"," PDRRMC: 65 bahay na winasak ng habagat sa Zambales"
"1"," PILIPINO DECRY: “TINANGGAP (ULI) KAMI NG NO. 1 SPOT!"""
"0"," Binanggit ni Leni si Jesse sa panawagan niya para sa pambansang pagkakaisa"
"0"," 2 bidder para sa airport project, arestado dahil sa falsification of public documents"
"0"," Aklan cops gears para sa ASEAN meeting"
"0"," Ang 'Oligarch' sa listahan ng mga hit ni Rody ay umalis bilang boss ng kumpanya"
"1","Matobato kin speaks: Edgar a realtor, not a DC employee"
"0","'Kasambahay' para makakuha ng dagdag sahod"
"0"," Pinangalanan ni Pope Francis ang bagong pinuno para sa Diocese of Tagum"
"0"," 'Asia's Got Talent' finalist na kumanta ng nat'l anthem sa Sona"
"1"," Binaha ng mga Kampanya ng #Hashtag ang Internet Sa Pilipinas"
"1"," Ozamiz City Vice Mayor Nova Parojinog Nakatakas sa Kanyang mga Bumihag!"
"1"," Kumalat online ang umano'y eskandalo ni Steph Lagera na video at download link"
"1"," ISANG ANGHEL ANG NAGKITA SA LANGIT SA LABAS NG CAMPBELL, CALIFORNIA"
"0"," Ibinasura ang reklamo ng food firm laban sa mga opisyal ng DAR"
"0"," Pichay seeks dismissal of case at Sandiganbayan"
"1"," Batang babae, nag-upload ng video ng isang taxi driver na nakipagtalo sa kanila, ngunit sa halip na makatanggap ng suporta ay binasted siya ng mga Netizens"
"1"," Gusto ng Kaanak ng mga Bayani na Hukayin ang mga Mahal nila sa Libingan Ng Mga Bayani At Ilipat Sa Ibang Lugar."
"1"," MGA OBISPO NG PILIPINAS, UMALIS SA VATICAN"
"0"," Ang panganib ng pagkalat ng Ebola mula sa Congo ngayon ay 'napakataas,' sabi ng WHO"
"0"," Govt na tutustusan ang PUV modernization"
"0"," Hawak ng Israel ang boto sa munisipyo, pumili ng bagong alkalde ang Jerusalem"
"0"," Ang Mamasapano ay lumubog sa rating ng Aquino"
"1"," Ibinunyag ng aktres na si Vivian Velez na nananatili umano si Sen. De Lima sa isang mamahaling hotel sa US na nagkakahalaga ng P33-k kada gabi"
"1"," PANOORIN! NAKAKAGULAT ILANG MEMBRO NG MAUTE GROUP MAY KONEKSYON DI UMANO SA MAGDALO PARTYLIST"
"1"," Martial Law Crybabies ay binabaha ang mga timeline ng social media ng kanilang loser mentality!"
"0"," 2 Pinay ang nasawi sa aksidente sa sasakyan sa California"
"1"," Sa MRT at Dengue vaccine fiascos, oras na para aminin ni Leni Robredo ang incompetence ni Noynoy gov't"
"1"," Dating CEO ng Procter and Gamble, pinuri ng Coca-Cola si Pres. Duterte: “Puro ang kanyang intensyon. Siya ay isang tao ng aksyon"""
"1"," Mahalaga ang publisidad kay Leni Robredo kahit sa panahon ng trahedya gaya ng pambobomba sa Davao"
"0"," 4 ang patay sa aksidente sa kalsada ng Cabangan"
"1"," Inutusan ng Court Of Appeals ang Rappler na I-shut Down, err... Shut Up"
"0"," Ang muling pagtatayo ng Marawi ay nagkakahalaga ng humigit-kumulang P90B"
"0"," Ang CamSur mayor ay sinuspinde ng 90 araw"
"1"," Roxas at Korapsyon: Mga Eroplano ng Kampanya, Paggasta sa Halalan, Mga Interes sa Pagmimina at Karapatan ng Lumad"
"0"," The King and I: My cheerleader, dreamworker at comfort zone"
"1"," KUMPLETO NA LISTAHAN: Mga Unibersidad at Kolehiyo ng Estado na sakop ng Free Tuition Law."
"1"," PAGKAIN NG CORN GRITS NA NAKA-LINK SA HOMOSEXUALITY SA AMIN, MGA CHAMPION BOXERS SA PILIPINAS"
"1"," Duterte slams the group who told him to study statemanship 'Presidente ako, hindi statesman!'"
"1"," Sa Isang Tweet, Inilantad ni Jim Paredes Ang Katotohanan sa Likod ng Dilaw na Partido"
"0"," Sans EO sa 'endo,' hinahabol pa rin ni Duterte ang mga kumpanyang '5-5-5'"
"1"," Nawawala si Duterte?"
"0"," 'Mag-ingat sa mga scam sa pamumuhunan'"
"0"," Teo: Makeup artist talaga ang executive assistant ko"
"1"," NAGBIBIGAY NG LIBRENG DAMO SI OPRAH SA KANYANG LIVE TV SHOW AUDIENCE"
"0"," Natukoy ang mga lalaking MILF sa mga video"
"1"," Isang 'revolutionary government' na pinamumunuan ng kasalukuyang presidente ay isang nakakabaliw na ideya"
"0"," 2 beses na tinanggihan ng Maute ang gobyerno"
"1"," 17 Strike and counting... para kay Edgar Matobato"
"1"," Dapat itigil na ng gobyerno ni Duterte ang Yellow media na magtakda ng tema ng administrasyon"
"1"," Inihayag ni Duterte ang pangunahing problema sa relasyon ng PH-US"
"0"," Sinabi ng Spain na kunin ng France ang mga migranteng barko ng Aquarius"
"1"," Ang PH Telco Cartel: Ang kwento ng Telstra mula sa paglilihi hanggang sa pagkakuha [1"
"0"," Pansamantalang sinuspinde ang biyahe ng mga bangka sa Iloilo para sa Semana Santa"
"0"," Inihayag ng DAR ang 4,000 magsasaka ng Luisita na nagbebenta o nagpaupa ng kanilang lupa"
"0"," Bagyo para sa Central Visayas"
"1"," Ang moralidad sa istilong Pinoy ay nagtatakda ng mga maling priyoridad"
"1"," Inaresto ng Pulis ang Video ng Proposal sa Kasal na Naging Viral"
"1"," LAGLAG BALA: TOURISM SECRETARY, SINASABIHAN ANG MGA PILIPINO, MEDIA NA MANAHIMIK"
"0"," Hinimok ni Duterte na suportahan ang mga imbentor"
"1"," Idealistic? Masipag? Makabayan? Kailangan ka ng Malacañang!"
"0"," Tumutulong ang Therapeutic center sa mga dating gumagamit ng droga"
"0"," Iniutos ng Sandiganbayan na ituloy ang paglilitis kay Binay"
"0"," Nakapasok ang mga bagong grupo sa Top 10 ng party-list"
"0"," Solon: Inatake ng NPA ang bahagi ng pakana para kay RevGov"
"0","Nangako si 1-Pacman party-list ng suporta para kay Romero"
"0"," Higit pang mga buwis ang hinihimok para sa mga mamimili ng bawat karagdagang sasakyan"
"1"," Malaya na si Duterte na italaga si Bongbong Marcos sa isang Cabinet post sa Hulyo 1!"
"0"," Nakakagulat, nakakabahala, sabi ni Robredo tungkol sa mga hubad na preso"
"0"," 'Nakikilala niya ang diyablo kapag nagkita sila. Matalino siya sa kalye'"
"1"," Nagtataka si Donald Trump Tungkol sa Posibleng Pagtakbo ng Pangulo ni Michael Bloomberg"
"0"," Pinasinungalingan ng Napolcom ang pagbebenta ng 'reinstatements' ng mga pulis"
"1"," Bakit ang mga Dilawan ay Speechless (Nganga) tungkol sa Nation-Building Strategy ni Duterte"
"0","Mga makakaliwang mambabatas na magdadala ng TRAIN sa SC sa susunod na linggo"
"1"," Kailangang palakihin ng mga Pilipino ang kanilang mga anak upang maging tapat!"
"0"," Blindsided by Duterte: isang postmortem"
"1"," Bakit mas magaling si Manny Pacquiao kaysa kay Donald Trump"
"0"," Sinabihan ng Comelec na isa-isahin ang mga gastos sa protesta ni Marcos"
"0"," PNP: Walang patunay ang matataas na opisyal sa droga"
"0"," Mas maraming pamilyang Pilipino ang nakakaranas ng gutom–survey"
"1"," The Impeachment Gambit: Connecting Trillanes, Bautista, Sereno, Robredo, and Marcos"
"1"," Ilalagay na ang pangalan ni Mayor Duterte sa mga Balota"
"0"," 'Chedeng' patungo sa PH, maaaring maramdaman sa Biyernes"
"1"," Sinira ng pulitika ng Ph ang araw para sa relief effort ng #YolandaPH"
"0"," Nagdududa ang militar kay Red stand-down"
"1"," Una Si Hesus, Pagkatapos Marilyn Monroe Nakita Sa Likod ng Pangulong Duterte ng Pilipinas"
"0"," Idinaos ang mga libing para sa kabataang Gaza na pinatay sa hangganan ng sunog ng Israel"
"1"," Pinabulaanan ng abogado ang mga pahayag ng legal adviser ni Leni Robredo laban sa Duterte admin"
"0"," P350,000 na tulong sa 3 barangay"
"0"," Nagbabala si Bloomberg tungkol sa 'epidemya ng kawalan ng katapatan'"
"0"," Sinabi ng UK na hindi nito ipapataw ang reporma sa pagpapalaglag sa Northern Ireland"
"0"," Japanese gaming mogul, inaresto ang kasama"
"0"," Ano ngayon, VP Binay?"
"0"," Mag-asawa sa P900-M scam, nahaharap sa raps"
"0"," Bello sa PLDT: I-regularize ang 7,000 manggagawa"
"0"," Ipinagkaloob ang mosyon ni VP sa poll protest fee"
"0"," Magpapatuloy ang pagpaparehistro ng mga botante sa Lunes"
"0"," BUONG TEKSTO: Ang deklarasyon ni Grace Poe ng 2016 presidential bid"
"1"," Third Party Factcheck: Adobo Chronicles Is Satire; Ang Rappler ay Kampi"
"0"," Hinihimok ng pinuno ng UN ang bagong paraan upang maiwasan ang digmaan"
"1"," Si Pangulong Duterte ba ang nasa huling hanay ng isang commercial plane?"
"0","Ang mga probisyon sa paggawa ng draft charter ay tinutulan"
"0"," Huwag patahimikin, CHR tells people"
"1"," Si Ex-President NoyNoy Aquino Rips Rappler For News Story On Deported Australian Nun"
"1"," Hindi kailanman magiging opsyon para sa akin ang pag-quit- De Lima"
"0"," Binabawasan ni Abaya ang bullet scam ngunit hinihiling sa mga mambabatas na suriin ang batas"
"1"," FACEBOOK INILUNSAD ANG DISLIKE BUTTON SA PILIPINAS"
"1"," SI GOVERNOR BROWN AY NAGTATAG NG PANGHULING MAYORAL SUMMIT BAGO MAHATI ANG CALIFORNIA SA ANIM NA ESTADO"
"0"," Pinamumunuan ng Brazilian sensation ang Siargao World Surfing cup"
"0"," Ang ibig sabihin ng 'BBL' ay Bangsamoro Bike for Love"
"0"," Tinatanggap ng House ang 2 bagong miyembro"
"1"," Ang pagiging praktikal at hindi praktikal ng mga panawagan para sa mga opisyal ng gobyerno na magbitiw"
"0"," Joker Arroyo: Pinangunahan niya ang laban kay Marcos"
"0","Ang mas mataas na presyo ng gasolina ay nagdaragdag sa pasanin ng mga mamimili"
"0"," Ranking DILG official shot, laban sa buhay"
"1"," IPINAKIKITA SA POLLS ANG TWO-THIRDS NG MGA TUMANGGAP SA ICE BUCKET CHALLENGE AY HINDI ALAM KUNG ANO ANG ALS"
"1"," Lumabas ang Rappler sa Malacanang Press Corps – Deputy ES"
"1"," HALAGA NG PILIPINO SA PINAKAMABA SA 5 YEARS, SABI NI AQUINO HINDI NIYA KASALANAN"
"1"," Donald Trump Apela Sa Filipino Americans: Please Come Out!"
"1","Walang inilaan na 'genocide': Kailangang pigilin ng mga Pilipino ang Dengvaxia debacle"
"0","Nananawagan ang DSWD sa mga evacuees na kumuha ng disaster assistance ID"
"0"," Ang mga out-of-school youth ay dapat maging 'priority' para sa mga summer job"
"0"," Ang kabisera ng Armenia ay kalmado pagkatapos ng mga protesta ngunit sa anong halaga?"
"0","Naging madugo ang pool party sa San Diego habang nagpaputok ng baril ang mamamaril"
"1"," MULI NAMAN SI JUSTIN BIEBER, THIS TIME FOR INDECENT EXPOSURE (PARENTAL GUIDANCE)"
"1"," As President, Donald Trump Will Ban 'Happy Hanukkah,'Happy Kwanzaa' And 'Maligayang Pasko'"
"1"," Pwede-na-yan mentality & #puso will not uplift quality of #Philippines #basketball"
"1"," Davao City Terrorism: HINDI ito ang panahon para maging isang Martial Law Crybaby!"
"0"," Palace tells Church: Bigyan mo si Duterte ng pahinga"
"0"," 4 na babaeng pulis pinarangalan sa Caraga"
"0"," Inilunsad ng China navy ang pinakabagong henerasyong destroyer"
"0"," 81 DPWH infra projects sa Leyte"
"0"," Ang Baguio ay nanlalamig habang ang mga lowland region ay dumaranas ng nakakapasong init"
"0"," WHAT WENT BEFORE: P6.4-B shabu smuggling"
"0"," Indigenous paraplegic divinity: The story of Namtogan"
"0"," Nagkahiwa-hiwalay sa maliliit na grupo ang mga teroristang Maute, Abu Sayyaf"
"1"," Pinagtibay ng Pilipinas ang Patakaran sa Pagpapalitan ng Immigration sa Estados Unidos"
"0"," Ang mga Parojinog ng Ozamiz"
"0"," 'Maliit na pagbubukas' para sa usapang pangkapayapaan, sabi ng tagapagtatag ng CPP"
"1"," WATCH: “DUTERTE YOUTH” magre-recruit ng 1,000,000 miyembro para tulungan ang PNP at AFP na mahuli ang mga tulak ng droga, adik at kriminal"
"0"," Inaabot ng DOH ang 27 bata sa C. Luzon na nabigyan ng Dengvaxia"
"1"," Ngayong Taon, Cinco De Mayo Falls Noong Mayo 5"
"0"," 5 BIFF terrorist ang nahulog sa Maguindanao raid"
"1"," Breaking News: Opisyal na Balota Nagpapakita ng Mga Bagong Pangalan ng Mga Kandidato Para sa Pangulo at Pangalawang Pangulo ng Pilipinas"
"0"," Ang kawawang ospital ay kanlungan ng pinakamahihirap sa Pilipinas"
