"label","headline"
"0"," Ang mga multo ay nagmumulto sa opisina ng Comelec, at hindi sila botante"
"0"," Palasyo: Walang tigil sa barangay polls"
"1","SALAMAT KAY POPE FRANCIS, NAKAKAKITA ANG FILIPINO THEOLOGIAN NG BAGONG KARERA BILANG BIDA SA PELIKULA"
"0"," Philippine, US Military brass hindi nabigla sa pangungulit ni Duterte"
"0"," Pinakamahabang araw ng 2017 na magaganap noong Hunyo 21"
"1"," BREAKING: NEVADA ATHETIC COMMISSION VOIDS MAYWEATHER WIN over PACQUIAO"
"1"," Panoorin: Isa sa 10 bihag ng Maute na nakatakas, isiniwalat ang karahasang ginawa ng bandidong grupo!"
"1"," ANG PILIPINAS ANG UNANG THIRD WORLD BANSA NA NAGBUO NG SUBMARINE"
"1","1979 Iranian Revolution ibig sabihin hindi pinatay ni Marcos si Ninoy?"
"1"," Online Voting Now Open For The 2017 Malacañang Babe"
"1"," Lacierda Kay Duterte: Wala sa Iyong mga Ipromptu na Talumpati ang Maaalala"
"0"," Mga empleyado ng POEA, recruiters, kumikita ng P250K mula sa raket – Bello"
"1"," ANG PILIPINAS AY MAY UNANG RAINFOREST-THEMED LIGHT RAILWAY TRAIN (VIDEO)"
"0"," Ang 'Red October' ay nagbigay daan sa 'White December'"
"0"," Nagbukas ang LTO ng mga offsite kiosk para sa mga lisensya sa pagmamaneho"
"0"," Ang usapang pangkapayapaan ay nakasalalay sa 'sincerity' ng National Democratic Front"
"0"," Ang DSWD-6 ay nagpaabot ng mahigit P100-M na tulong sa mga residente, manggagawa sa Boracay"
"1"," CHICAGO VISIT: PRESIDENT AQUINO LEAVES THE US EMPTY-HANDED"
"0"," Maikling Balita: Setyembre 21, 2018"
"1"," Napatulala ang mga tagasuporta ni Leni Robredo sa 11 porsiyentong bumagsak sa trust ratings!"
"0"," Ang mga hacienda tulad ng Luisita ay dapat mauna sa pamamahagi ng libre, sabi ni solon"
"0"," Ipinagkibit-balikat ng Russian envoy ang mga babala sa PH arms deal"
"0"," Duterte na talakayin ang batas militar sa mga pangunahing miyembro ng Gabinete"
"0"," Ipinag-utos ni Gordon na palayain si Faeldon mula sa pagkakakulong"
"0"," Ang N. Korea ay nagsasagawa ng artillery drill habang ang US submarine ay gumagawa ng S. Korea port call"
"1"," MGA BOTIKA NG CVS NA TITIGIL SA PANINIGARILYO OCTOBER 1 (MAY UPDATE)"
"1"," WATCH:Number one drug lord sa Pilipinas, nakakulong na – Alvarez announces"
"1"," CITING CANCER LINK, BAWAL NG USDA ANG BACON NA GINALING"
"1"," DONALD TRUMP TO TREVOR NOAH: 'IPAKITA MO ANG IYONG BIRTH CERTIFICATE'"
"0"," AMA subsidiary na sumali sa bidding para sa bagong telco"
"1"," Donald Trump: Kung Ako ay Nahalal na Pangulo, Makulong si Hillary At ang Kanyang mga Tagasuporta"
"1"," STELLA MARQUEZ ARANETA, NAGPANGALAN NG BAGONG COSTUME DESIGNER PARA SA MISS PHILIPPINES"
"1"," Nag-react ang pro-Duterte blogger na si Sass Sasot sa ulat ng mamamahayag na si Pia Ranada Robles: “Naglalathala ka ng pekeng impormasyon!”"
"1"," PANOORIN! VIDEO LEAKE! Ito Ang Ginawa ni Stephen Sackur Kay Trillanes Bago Siya Pinahiya sa Buong Mundo"
"0"," Ang mga pulis ng Negros ay babalik sa mga mother unit"
"0"," Mga unang araw ng digmaan, 1942"
"1"," Ang Manny Pacquiao Scandal ay muling binuhay ng LGBT community"
"0"," Ang mga guro sa pampublikong paaralan ay hindi kulang sa suweldo, sabi ni Briones"
"0"," Nagpaalam ang mga VIP, selfie crowd sa 'Iron Lady'"
"1"," Tatang Doro and President Rodrigo Duterte's “Put**gi*a mo!”"
"1"," BEST PICTURE NOMINEE 'BOYHOOD' AY MAKAKUHA NG 12 MINUTES SA OSCAR NIGHT"
"0"," Dahil sa pagiging radikal sa Mideast, sinira ng mga kapatid na Maute ang kanilang Christian school"
"0"," Pinalakas ng 237 bagong rekrut ang mga batalyon ng Army sa Mindanao"
"0"," Lacson: 'Korean mafia' role farfetched"
"1"," MGA FILAM SHIPPING COMPANIES SUSPENDIDO ANG BALIKBAYAN BOX SERVICE BILANG PAGTUTOL SA BAGONG REGULASYON SA CUSTOMS NG PILIPINAS"
"0"," Idiniin ni Leila ang pag-atake kay Aguirre dahil sa VIP treatment sa mga preso"
"0"," Nanawagan si Hontiveros para sa transparency sa pakikitungo ng PH sa China"
"0"," Maniwala ka man o hindi: Nagtatapos ang martsa ng Mendiola sa loob ng Palasyo"
"1"," Philippine blogging at social media noong panahon ni Pangulong Rodrigo Duterte"
"0"," Walang Duterte? Walang problema, sabi ni Koko Pimentel ng PDP-Laban"
"0"," Nagsagawa ng anti-terrorism exercise ang Bataan police"
"0"," Ang dating transport chief ay nahaharap sa paglilitis sa P4-B MRT maintenance deal"
"1"," PHILIPPINE PRESIDENTIAL HOPEFUL JEJOMAR BINAY PANGAKO NA IPALAPIT ANG GOBYERNO SA BAYAN."
"1"," Naririnig ng Facebook ang mga lihim na itinatago mo kapag nagsasalita ka sa iyong pagtulog"
"1"," DONALD TRUMP VS. BERNIE SANDERS: ISANG paligsahan sa pagpapataas ng buhok"
"0"," Kung hindi 'Kulot,' sino 'yan sa kabaong?"
"0"," Gusto ni Mangudadatu na imbestigahan ang pagpugot ng ulo sa 2 magsasaka"
"1"," Adobo Chronicles' Sing-Along With Julie Andrews"
"0"," PNP: 5 lalawigan ng Cordillera region na walang droga"
"1"," ANG YOUTUBE VIDEO AY NANGYAYARI SA KANDIDATO NG PRESIDENTIAL NG PILIPINAS na si MAR ROXAS"
"0"," Nagsisimula ang Ramadan nang walang putok"
"1"," Ang kanyang dating diehard supporter ay sumulat ng isang bukas na liham sa kanyang dating idolo na si Trillanes. Isang babala na dapat niyang seryosohin ito"
"0"," Nagbabala ang mutineer-turned-senator na ang galit sa publiko ay maaaring magdulot ng aksyong militar"
"0"," Ang reporter ng 'Times' ay nakakakuha pa rin ng mga banta sa kamatayan"
"0"," Binubuksan ng DENR ang mga protektadong lugar sa espesyal na pribadong paggamit"
"1"," ANG BIRD FLU EPIDEMIC SA AMIN, NAG-UUSOT SA MGA ESTADO NA DUMAGDAG NG BALUT IMPORTS MULA SA PILIPINAS"
"1"," Ibinunyag ni Sec Aguirre si dating Senador Jamby Madrigal sa likod ng P100-M na suhol kapalit ng pag-withdraw ng pahayag laban kay De Lima"
"1"," Nasaan Sa Mundo si Jim Paredes?"
"1"," cream at scum: Alin ang pinakamahusay na naglalarawan sa mga opisyal ng gobyerno ng #Philippine?"
"1"," Malacañang Magbibigay ng Libreng Payong Sa September 21 Rallyists"
"1"," Leni Robredo ay isang ticking time bomb na itinanim ng Liberal Party"
"1"," Bakit napakatanga ng mga Pilipino kapag nasa likod ng manibela ng sasakyan?"
"0"," 80% ng mga Pilipino ay nasisiyahan sa demokrasya"
"0","De Lima: Probe gov't housing evictions"
"0"," Red tide na nagiging sanhi ng pag-surf sa mga bahagi ng California"
"1"," PHILIPPINE PRESIDENT AQUINO SANHI NG TRAFFIC BANGUNGOT SA HAIGHT-ASHBURY NG SAN FRANCISCO"
"1"," Panahon na para managot ang mga mamamahayag na Pilipino sa pinsalang idinudulot nila!"
"0"," 4 na bansa sa Europe ang tinutukan ng OFW destinations"
"1"," Hindi interesado si Inday Sara Duterte na maging First Lady"
"1"," ITINALAGA NI OBAMA SI JEREMY LIN BILANG US AMBASSADOR SA CHINA"
"0"," Sinibak ng PNP ang 16 na chief of police dahil sa pagsusugal"
"1"," SI IMELDA MARCOS ANG MGA MAY-AKDA NG HINDI PA NAUNANG PHILIPPINE HUMAN RIGHTS BILL"
"1"," Ay oo? Ang mga #Filipino illegal alien sa Estados Unidos ay dapat na mag-f--k out pagkatapos!"
"1"," Iiwan na lang ba natin ang Opposition to the Yellowtards para tumakbo?"
"1"," Hinimok ng Vatican ang mga Katoliko sa Mundo na Laktawan ang Araw ng mga Puso Ngayong Taon"
"0"," Inayos muli ng SC ang 3 dibisyon nito"
"0"," Inutusan ni Duterte ang mga ahensya na sagutin ang kahilingan ng publiko sa loob ng 15 araw"
"0"," Hinimok ni Duterte na palayain ang mga 'overstaying' inmates"
"1"," Ayaw ng mga Pilipino ng mas magandang bansa #scrappork #porkbarrel"
"0"," NBI naghain ng plunder raps laban sa mga dating opisyal ng gobyerno"
"1"," Arestado ang “Tawag ng Tanghalan” Champion na si Noven Belleza dahil sa panggagahasa umano sa isa pang performer"
"0"," Ikinalulungkot ng Kadamay ang banta ng Pangulo na sasaktan ang mga miyembro nito"
"1"," HAWAII NA MAG-Aangkat ng WHITE SAND MULA SA PILIPINAS UPANG MAISIGTAS ANG WAIKIKI BEACH"
"1"," Ipinapakita ng website ang koneksyon ni VP Robredo sa isang umano'y pinakamalaking drug lord sa Naga"
"0"," 22 early birds ang gustong tumira sa Palasyo ng Malacañang"
"0"," Inilunsad ang 'Carless weekend' sa F. Ortigas Road"
"1"," JOLLIBEE NANGUNGUNANG LISTAHAN NG MGA CHAIN RESTAURANT NA HINDI NARINIG NG MGA AMERIKANO"
"1"," Potensyal na Suspek: Sino ang nagbomba sa Davao City?"
"0"," Itigil ang 'destabilizer' na pakana laban kay Duterte"
"0"," Ang proyektong revetment ng Bicol River na pinondohan ni Robredo ay gumuho"
"0"," Kasuklam-suklam ang panukalang 'no-el' na nagbabantay sa halalan"
"0"," Binago ng DOTC ang mga panuntunan sa paghawak ng bagahe dahil sa 'tanim-bala'"
"1"," 'LODI' Grupo Ng Mga Artista, Manunulat, Mamamahayag at Media Workers Inakusahan Ng Plagiarism"
"0"," Pinuri ng Korea ang Samar road project"
"1"," Premyong Nobel Naghihintay kay Senador Antonio Trillanes ng Pilipinas?"
"1"," Pinangalanan ni Duterte ang mga Heneral na nagpoprotekta sa mga Drug Lord"
"0"," BIR: Mighty pekeng sariling tax stamps"
"1"," ""THOR"" GAY VERSION, BUKAS SA CHINA"
"0"," Nangako si Trump ng mas mabuting relasyon sa Russia, tiniyak ang mga kaalyado ng NATO"
"0"," Karera ng Afp para iligtas ang hostage ng Aleman"
"1"," WALANG NAGSABI KAY KIM JONG-UN NG NORTH KOREA NA ANG HAWAII AT ALASKA AY BAHAGI NG US"
"0"," Pinagalitan ng amo ang transport exec dahil sa 'illegal' na pagsakay sa motor"
"1"," Dapat maglabas ng ultimatum ang gobyerno ng #Philippines sa mga #SAF44 killers!"
"0"," Walang bagyo, ngunit ang pag-ulan sa umaga ay paralisado ang kalahati ng kapital"
"0"," Labor group na tutulan ang pagtaas ng kontribusyon sa SSS"
"1"," Kinasuhan ng Chihuahua ang Las Vegas Hotel Para sa Mga Mapanlinlang na Singilin"
"0"," Mga eksperto sa kalusugan ng Pilipino na gumagawa ng dengue test kit"
"1"," Isang Pinaghalong Protesta Sa St. Scholastica's Academy"
"0","Dynamic duo: Twins top Bacolod college graduates"
"0"," 35 umano'y biktima, residente ng mga barangay, humingi ng proteksyon sa SC"
"1"," WATCH: Cayetano dares Trillanes"
"0"," Ecija judge para makuha ang deposition ni Veloso"
"0"," Nangako si Sona: Napabuti ba ni Aquino ang kadalian ng pagnenegosyo?"
"1"," Gustong Bumaba ni VP Leni Robredo ng Pilipinas Upang Ituloy ang Career sa Pagmomodelo"
"0"," Sinira ni Ceza ang gambling duopoly, kinansela ang mga permit ng 164 BPO firms"
"0"," Ang mga repatriated na manggagawa ay makakakuha ng $100 sa pagdating"
"1"," Tingnan mo! Hindi lisensiyado si Sabio na magpraktis sa ICC, sabi ng eksperto sa batas sa kriminal na int'l"
"0"," Duterte: Economy in the doldrums"
"1"," PAO Chief Acosta emotionally denies pattern on killings: “Kawawa naman ang mga pulis na handang ibuwis ang buhay para sa inang bayan, parang nalalahat na sila”"
"0"," Ipinagpaliban ni Duterte ang pagtanggal sa appointee"
"0"," Villar, naghahanap ng imbestigasyon sa 'cartel' ng bawang"
"1"," Isang Bukas na Liham Kay Jover Laurio AKA Pinoy Ako Blog"
"1"," DONALD TRUMP NA ISINASALANG ANG PILIPINAS BILANG SITE PARA SA 2016 MISS UNIVERSE PAGEANT"
"1"," #CocoyGate: Senator Sotto, narito na ang lalaking hinahanap mo"
"0"," Isang 'source of strength' para kay Aquino at sa bansa"
"0"," OFW ID na sasailalim sa 3-month pilot run"
"0"," Dumating sa PH ang refurbished BRP Andres Bonifacio"
"0"," Nagsisimulang gumulong ang bola para sa pederal na sistema"
"1"," Ang pag-endorso ni De Lima sa ""hit man"" na si Edgar Matobato ay nagpapatuloy sa kabila ng pagpapatalsik sa Senate Justice Committee"
"0"," 'Sige, demonstrasyon laban kay Marcos burial sa Libingan'"
"0"," Magpapakita kaya si Duterte sa Edsa commemorative rites?"
"0"," 6 na pulis ang sinibak matapos ang jailbreak"
"0"," WHAT WENT BEFORE: 2007 Batasan bombing"
"1"," SARA DUTERTE: NATATAKOT AKO SA AMA KO"
"1"," Ang Eroplano ng Philippine Air Lines ay Umalis sa Honolulu Sa Oras, Makalipas ang Isang Taon Sa Maynila!"
"1"," Pananaw ni #Onyok: Sa huli, ang NARARAMDAMAN ng #Pilipino kay #PNoy ang gagawa o sisira sa kanyang administrasyon"
"1"," Ang Kandidato sa Pangulo ng Pilipinas na si Mar Roxas ay nagdagdag ng Isa pang Balahibo sa Kanyang Cap"
"1"," Greco Belgica kakasohan si Sen Trillanes dahil sa pagtanggap niya ng DAP noon kay Noynoy"
"1","Huhukayin ulit? Pangilinan says Marcos won't be buried in Libingan ng mga Bayani FOREVER"
"0"," Binay ang panibagong pagsisiyasat sa katiwalian ng katawan ng Senado"
"1","SONY PICTURES NA IBABAW ANG 'THE INTERVIEW' DISYEMBRE 25"
"1"," AGOT ISIDRO TO DUTERTE: MAY KILALA AKONG PSYCHIATRIST. PATINGIN KA. ISA KA PSYCHOPATH!"
"1"," Pagbabago ng Klima: Habang Bumababa ang Temperatura Upang Magtala ng Mga Antas, Nagsisimulang Gumagawa ng Kakaiba ang Mga Halaman ng Baguio"
"0"," Mga de-kuryenteng tricycle, gagawing legal sa Davao City"
"0"," De Lima: Kulungan, hindi Cabinet post para sa Cam"
"1"," Nakatakdang ibalik ni Mahathir Mohamad ang Malaysia sa isang TUNAY na bansa sa timog-silangang Asya!"
"0"," Iminungkahing NATL ID para palawakin ang CCT program"
"1"," Ang Pagbabago ng Puso ng China sa West Philippine Sea: Sumasang-ayon na Bawasan ang Nine-Dash Line Nito"
"1"," Dating US VICE PRESIDENT DICK CHENEY, handang harapin ang WAR CRIME CHARGES"
"0"," Pinangunahan ni Aquino ang kanyang huling seremonya sa Araw ng Rizal habang umaalingawngaw ang mga PAF jet sa itaas"
"0"," Senator: Iligtas ang Pilipinas sa 'debt trap'"
"0"," Hindi nabigla si Aquino sa nalalapit na anunsyo ni Poe ng kandidatura sa pagkapangulo"
"0","Umuwi si LJM sa Inquirer sa huling pagkakataon"
"1"," DONALD TRUMP INILABAS ANG UNIVISION ANCHOR MULA SA PRESS CONFERENCE, SINABI NIYA AY SUMUSUNOD LANG SA HALIMBAWA NI OBAMA"
"0"," Ang pagbabago ng klima ngayon ay isang simpleng pagpili sa pagitan ng kung ano ang tama at mali, sabi ni Gore"
"0"," Zambales na naghahanda para sa pagsulong ng turismo"
"0"," Kinumpirma ni Macalintal ang pagtakbo sa Senado"
"1"," Ang Pinoy Ako Blogger na si Jover Laurio ay ipinagtanggol si Cebu City Mayor Tommy Osmena Illegal Drugs Accusation"
"1"," ANG BAGONG GOP PRESIDENTIAL DEBATE FORMAT NI BEN CARSON"
"0"," Ang sibilyan na 'Suicide Squad' ay napagmamalaki ng Moro sa pagliligtas ng buhay sa Marawi"
"0","Sonia Gandhi: Kapangyarihan sa likod ng trono ng Kongreso"
"0"," Duterte: If elected, I will release Gloria Macapagal-Arroyo"
"0"," Nangako si Sona: Binawasan ba ni Aquino ng kalahati ang poverty incidence?"
"1"," LOOK: Listahan ng mga senador na bumoto ng OO at HINDI para sa Martial Law sa Mindanao"
"0"," Sinusundan ng BoC ang contractor ng Philippine Arena"
"0"," BUONG TEKSTO: Nakilala ni Aquino ang Inquirer Multimedia; tackles INC, love life, iba pa"
"0"," Public Works, Energy para mapabilis ang mga infra projects"
"0"," Ang dating pulis ay humihingi ng hustisya para sa pinaslang na anak"
"0"," Walang kapangyarihan ang Malacañang na disiplinahin ang Ombudsman, sabi ni Pimentel"
"1"," WATCH: Ipinaliwanag ng international artist na si Arnel Pineda sa international media kung bakit niya sinusuportahan si Pangulong Duterte"
"0"," Pag-save ng mga pagong sa pamamagitan ng pag-save ng kanilang mga pugad na lugar"
"0"," Inamin ni Duterte ang pananampal sa ilalim ng mga babaeng pulis"
"0"," PH na tinta ang deal sa Israel, Jordan"
"1"," BREAKING: HILLARY CLINTON AY UMAMIN KAY BERNIE SANDERS!"
"0"," Nagkakaroon ng wake-up call ang mga pari kumpara sa mga sermon na pampatulog"
"1"," PORK BARREL AFTERMATH: PHILIPPINE NEWSPAPER MAGP-PUBLISH NG HINDI PA NAMARAANG TATLONG EDISYON ARAW-ARAW"
"1"," Ibinunyag: Ang 'Princess' Role ni Kris Aquino sa Hollywood Film, “Crazy Rich Asians”"
"0"," Palasyo: De Lima kaso criminal in nature"
"1"," Mapanganib na lohika sa depensa ni #PNoy sa #DAP noong Lunes ay isang 'flashpoint' na maaaring 'makabuo o makasira' sa #Pilipinas!"
"0"," Prosecutor ng BoC fixer na ngayon ay huwes ng Lucena City"
"1"," BASAHIN: Carandang suspension dahil sa matinding kawalan ng katapatan at pagsisiwalat ng maling impormasyon"
"0"," Nagbitiw ang punong irigasyon sa gitna ng amoy ng katiwalian"
"1"," Sa Pag-asam ng Pagtagumpay kay Duterte, Pinili ni Leni Robredo ang Isang All-Women Cabinet"
"1"," WATCH: Muling nakasagupa ni Delima si Gordon sa Senate Hall"
"0"," Nangibabaw ang kaligtasan sa pulitika sa tinamaan ng kahirapan sa bayan ng California"
"0"," ADB: 7 lungsod sa PH na pinaka-bulnerable sa pagbaha"
"1"," Adobo Chronicles, Pinagbawalan ang Rappler Mula sa Live Coverage Ng Lunes sa Senate Hearing Sa 2016 Electoral Fraud"
"1"," Ang #Philippine #tax regime ay nagsisiguro na ang gitnang uri ay nagbibigay ng subsidyo sa mahihirap at mayaman"
"1"," Mocha Uson Pumaputok Bumalik, Hinamon Kris Aquino Sa Mud Wrestling"
"0"," Palasyo sa bagong hepe ng BOC: Matuto sa 'pagkakamali' ng mga nauna"
"1"," Ang mga magsasaka at pulis ng Kidapawan ay biktima ng propaganda war sa pagitan ni PNoy gov't at ng mga kalaban nito"
"0"," Ramos' remark on Duterte fatherly advice, says Palace"
"1"," PRESIDENTE NG PILIPINAS NGAYON HAWAK NA ANG GUINNESS WORLD RECORD PARA SA PINAKAMAHABANG SONA"
"1"," Ph schools na nagtuturo kay Aquino ng 'kabayanihan' bilang bahagi ng asignaturang History"
"1"," MUST SEE: Pauleen Luna and Vic Sotto's new home in Laguna!"
"0"," Ang UltraLotto 6/58 jackpot ay umabot sa P954.5 M, ngunit mas mataas ang stakes sa Martes"
"1"," 99% Ng mga Pinoy ay Sumusuporta sa Imbitasyon ng Senado kay Bong Go In Connection With Philippine Warships Deal Hearing"
"1"," Ang #Philippines' prioritization ng pampublikong #education ay isang ilusyon lamang"
"1"," MANNY PACQUIAO INIHULI ANG IMBITAYON NG PHILIPPINE VICE PRESIDENT NA MAGING RUNNING MATE"
"0"," 'Walang dahilan para magdeklara ng rebolusyonaryong gobyerno'"
"1"," MISS PHILIPPINES'S TUNTING EVENING GOWN PARA SA MISS UNIVERSE PAGEANT NGAYONG TAONG"
"0"," 6 na kidnap victims ang nailigtas sa Sulu"
"1"," Ang mga pahayag ni Leila de Lima sa kanyang panayam sa CNN ay hindi patas sa pulisya ng Pilipinas"
"1"," PANOORIN! SOBRANG NAKAKAIYAK DUTERTE PAPUNTA NA SA MARAWI CITY MAGHAHATID NG TULONG!"
"1"," PARA KAY RODRIGO DUTERTE, THE DIE IS CAST; PARA KAY MAR ROXAS, TUYO ANG TINA"
"1"," Ibinunyag ng aktor na si Dingdong Dantes kung bakit siya huminto sa administrasyong Aquino"
"0"," Espenido, 2 pang pulis na kinasuhan ng homicide"
"1"," KUMPIRMADO: Mahigit 10,000 Kontraktwal na Manggagawa ang Na-regular sa ilalim ni Duterte Admin sa kanyang unang 100 Araw!"
"1"," Sarah Palin: ""Bumoto Ako Kay Hillary"""
"0"," Inaprubahan ng PH, Israel ang deal sa energy exploration"
"0"," AFP, House, CHR para imbestigahan ang pagpatay sa 7 Tausug"
"1"," Tinawag ng sundalo ang kanyang ama, “Pa, Ipagdasal mo ako” bago siya natamaan"
"0"," Handa ang DFA sa gitna ng namumuong tensyon sa Middle East"
"0"," Si Pacquiao ay tumakbo sa Senado sa ilalim ng partido ni Binay"
"1"," Senator Leila De Lima Kay New House Speaker Gloria Macapagal Arroyo: Please Help Me Seeking Medical Attention Abroad"
"0"," Tumataas ang mga tawag para sa pagpawi ng NFA"
"1","Puro usap-usapan ang mga kritiko sa war on drugs ni Duterte ngunit walang alternatibong solusyon sa paglutas sa problema sa droga"
"1"," Ang Tunay na Dahilan Kung Bakit Sinampal ni Nadine Lustre ang Bisig ng Fan"
"0"," Pulis, court worker na iniulat na napatay sa car bomb sa Izmir ng Turkey"
"0"," Ang BI ay may sapat na tauhan sa paliparan para sa mga papaalis na pasahero"
"0"," Ang mga gumuhong seawall ng Aparri ay inayos upang protektahan ang 2,000 residente"
"1"," Sa First Time Ever, Obserbahan ng Pilipinas ang Daylight Saving Time"
"0","Gov't naghahanap ng 'happy compromise' sa MNLF – Duterte"
"1","Military sniper kills the Maute sniper who killed his 'kumpare': “Nakaisa na ako para sa iyo, pare”"
"1"," Lokal, Internasyonal na Balitang Media na Muling Nag-imbento ng Sarili"
"1"," ANG SECRET MEETING NI BARACK OBAMA KAY KIM JONG-UN"
"1"," Ang Babaeng Buwis ng Pilipinas ay Nakatutok sa Miss Universe Crown ni Pia Alonzo Wurtzbach"
"0"," Tinutulan ng pulisya ng Quezon City ang CHR sa paggamit ng mga drop box"
"1"," SINIRA NG BAGONG AKLAT NI JOAN RIVERS ANG LAHAT NG MGA RECORD NG BEST SELLER"
"1"," Hinihimok ng lider ng youth group ang gobyerno na arestuhin at tanggalin ang mga militanteng estudyante sa libreng edukasyon"
"1"," Kung Mahalal na Pangulo ng Pilipinas, Isusubasta ni Duterte ang Spratly Islands Sa China"
"0"," Malapit nang lumabas ang mga alituntunin sa pag-deploy ng Kuwait"
